time,addbrev_r,addlong_r,addmagDist_r,addmagIsch_r,addmagMid_r,addmagProx_r,bflh_r,bfsh_r,edl_r,ehl_r,fdl_r,fhl_r,gaslat_r,gasmed_r,glmax1_r,glmax2_r,glmax3_r,glmed1_r,glmed2_r,glmed3_r,glmin1_r,glmin2_r,glmin3_r,grac_r,iliacus_r,perbrev_r,perlong_r,piri_r,psoas_r,recfem_r,sart_r,semimem_r,semiten_r,soleus_r,tfl_r,tibant_r,tibpost_r,vasint_r,vaslat_r,vasmed_r,quad_fem_r,obt_internus_r1,addbrev_l,addlong_l,addmagDist_l,addmagIsch_l,addmagMid_l,addmagProx_l,bflh_l,bfsh_l,edl_l,ehl_l,fdl_l,fhl_l,gaslat_l,gasmed_l,glmax1_l,glmax2_l,glmax3_l,glmed1_l,glmed2_l,glmed3_l,glmin1_l,glmin2_l,glmin3_l,grac_l,iliacus_l,perbrev_l,perlong_l,piri_l,psoas_l,recfem_l,sart_l,semimem_l,semiten_l,soleus_l,tfl_l,tibant_l,tibpost_l,vasint_l,vaslat_l,vasmed_l,lumbar_ext,lumbar_bend,lumbar_rot,shoulder_flex_r,shoulder_add_r,shoulder_rot_r,elbow_flex_r,pro_sup_r,wrist_flex_r,wrist_dev_r,shoulder_flex_l,shoulder_add_l,shoulder_rot_l,elbow_flex_l,pro_sup_l,wrist_flex_l,wrist_dev_l,FX,FY,FZ,MX,MY,MZ,hip_flexion_r_reserve,hip_adduction_r_reserve,hip_rotation_r_reserve,knee_angle_r_reserve,ankle_angle_r_reserve,hip_flexion_l_reserve,hip_adduction_l_reserve,hip_rotation_l_reserve,knee_angle_l_reserve,ankle_angle_l_reserve,lumbar_extension_reserve,lumbar_bending_reserve,lumbar_rotation_reserve,arm_flex_r,arm_add_r,arm_rot_r,arm_flex_l,arm_add_l,arm_rot_l,calcn_r_Right_transformedP_Fx,calcn_r_Right_transformedP_Fy,calcn_r_Right_transformedP_Fz,calcn_r_Right_transformedP_px,calcn_r_Right_transformedP_py,calcn_r_Right_transformedP_pz,calcn_r_Right_transformedP_Tx,calcn_r_Right_transformedP_Ty,calcn_r_Right_transformedP_Tz,Unnamed: 134
3.74,62.4499,30.7883,151.077,128.6,154.782,59.0911,0.0,102.572,0.0,0.0,69.4133,375.847,1343.06,969.644,238.075,580.472,483.782,0.0,920.981,740.856,0.0,2.07406,1.0199,43.4087,25.1895,195.847,726.925,0.015595,21.0514,215.429,0.766991,925.997,47.973,1221.6,331.864,0.0,323.366,1138.94,1441.78,1090.75,0.0,0.0,0.0,7.03032,16.9347,273.76,0.0,0.0,51.5365,0.0,0.0,1.58837,62.4948,123.558,0.0,0.0,129.283,263.081,209.834,35.7377,12.7063,1e-06,0.0,4.10957,0.0,6.53353,0.0,36.5099,114.593,0.0,0.0,1171.86,0.0,0.0,14.429,172.724,3.75595,0.0,1885.93,3392.02,9703.93,5108.3,0.0,0.0,0.0,0.0,0.0,0.0,4.027468,0.225445,0.350004,-0.391145,0.0,0.0,0.0,2.076036,-0.266198,-0.129236,-0.601974,108.080753,-1395.604154,488.260093,107.568945,5.63489,-109.89233,-129.408756,66.959883,22.054024,1.360399,4.04449,14.382016,-0.631645,-4.813693,-10.533089,0.878221,83.865805,-32.817988,19.194424,-1.52371,-0.809687,0.379907,-3.594504,-7.368251,-3.853298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.745,63.9191,27.6573,154.27,127.577,161.167,61.4492,0.018291,109.104,0.0,0.0,68.6953,370.758,1348.18,1027.85,243.803,592.535,491.093,0.0,875.353,609.612,0.0,0.439981,0.0,44.0234,22.1563,196.248,731.287,0.033588,20.6666,205.122,0.962021,830.158,50.7184,1582.51,343.964,0.0,369.089,1157.44,1523.9,1553.69,0.0,0.0,0.0,10.8047,19.1148,295.256,0.0,0.0,61.3827,0.0,0.0,1.4558,62.7049,124.332,0.0,1e-06,134.431,272.767,223.472,43.8254,15.0834,1e-06,0.0,5.63675,0.0,7.85119,0.0,36.6816,115.201,0.0,0.0,1092.35,0.0,0.0,17.2401,177.221,1.39843,0.0,1892.45,3388.86,9686.16,5098.64,0.0,0.0,0.0,0.0,0.0,0.0,4.173608,0.205934,0.37181,-0.392802,0.0,0.0,0.0,2.035432,-0.315597,-0.141308,-0.594028,123.86284,-1409.884879,501.198136,96.661953,12.520675,-75.841622,-107.773528,51.117504,23.933929,-1.414211,5.450056,14.691337,-0.489629,-5.004675,-11.006827,0.900086,89.501936,-39.446761,19.222362,-1.973237,-0.541889,0.565524,-3.576027,-7.357624,-3.775927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.75,64.9032,25.2908,155.968,122.439,166.071,63.8105,0.011849,118.774,0.0,0.0,68.1099,368.257,1405.05,1068.86,247.479,597.315,497.434,0.0,834.206,510.969,0.0,0.0,0.0,45.3213,20.7796,193.609,742.994,0.011797,20.9651,191.629,1.23963,750.756,54.9489,1928.77,356.126,0.0,433.334,1165.11,1588.88,1958.29,0.0,0.0,0.0,11.5785,21.5121,318.331,0.0,0.0,72.9801,0.0,0.0,1.4747,62.8416,124.821,0.0,0.0,140.065,283.051,237.993,53.1387,17.9792,1e-06,0.0,7.35236,0.0,9.33605,0.0,36.7666,115.569,0.0,0.0,1011.67,0.0,15.2599,20.5387,177.547,0.019856,0.0,1897.38,3385.8,9650.11,5079.3,0.0,0.0,0.0,0.0,0.0,0.0,4.302296,0.179693,0.391778,-0.392915,0.0,0.0,0.0,2.025034,-0.354265,-0.148991,-0.586199,137.890654,-1412.791874,511.71294,83.175165,19.164087,-46.80458,-88.763073,35.740816,26.416011,-4.760211,7.315424,14.900586,-0.460494,-5.125788,-11.257978,0.916673,94.266513,-46.296757,18.931163,-2.360485,-0.282595,0.760208,-3.457547,-7.300716,-3.67922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.755,64.5232,23.4848,155.983,113.975,168.544,65.8035,0.001306,132.045,0.0,0.0,66.0571,363.025,1417.9,1109.31,248.866,594.692,501.196,1.5e-05,793.911,457.588,1e-06,0.0,0.0,47.1101,20.3657,190.116,742.204,0.00138,21.5411,175.637,1.56457,686.27,60.5658,2230.26,367.875,9.5e-05,474.046,1161.78,1634.46,2185.3,0.0,0.0,0.0,12.8947,24.0984,342.979,0.0,0.0,86.5116,0.0,0.0,1.65966,62.8972,124.988,0.0,0.0,146.28,294.108,253.474,63.5501,21.3919,1e-06,9.52681,9.29389,0.0,11.0024,0.0,36.7562,115.669,0.0,0.0,930.162,0.0,77.635,24.378,172.882,0.0,0.0,1900.52,3382.85,9595.79,5050.13,0.0,0.0,0.0,0.0,0.0,0.0,4.399797,0.148722,0.408879,-0.390372,0.0,0.0,0.0,2.033449,-0.381955,-0.15803,-0.579968,148.518069,-1412.117424,521.92233,68.553144,25.136909,-24.413983,-74.181684,21.996811,29.622832,-10.503394,4.965651,14.962199,-0.571557,-5.143304,-11.286602,0.927654,98.110841,-53.058712,18.32361,-2.691987,-0.03876,0.957232,-3.225401,-7.255915,-3.590983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.76,62.2849,22.0956,153.971,103.223,167.755,67.1605,0.0,149.08,0.0,0.0,63.9024,355.777,1477.52,1156.45,247.568,583.982,499.81,5e-06,752.16,426.801,1e-06,0.000694,0.004078,49.0129,20.6522,188.424,739.292,0.003114,22.3441,158.347,1.92898,635.668,67.3711,2493.84,379.11,0.000141,506.569,1147.66,1659.26,2306.31,0.0,0.0,0.0,14.6226,26.8306,369.156,0.0,0.0,102.135,0.0,0.0,2.01315,62.8692,124.827,0.0,0.0,153.163,306.137,270.012,74.8404,25.3123,0.0,10.0341,11.4726,0.0,12.8592,0.0,36.6528,115.496,0.0,0.0,848.42,0.0,111.854,28.8046,163.094,0.0,0.0,1901.73,3380.04,9523.01,5010.87,0.0,0.0,0.0,0.0,0.0,0.0,4.452891,0.115105,0.422152,-0.384039,0.0,0.0,0.0,2.050258,-0.398917,-0.172494,-0.575584,154.477516,-1412.427413,532.460615,54.451726,30.14178,-8.935801,-65.13118,9.891834,32.831454,-18.781307,3.067017,14.834843,-0.845638,-5.020688,-11.099829,0.932704,100.979881,-59.386279,17.427577,-2.97706,0.181396,1.149516,-2.876122,-7.261762,-3.528036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.765,58.5741,21.0608,149.589,91.1683,163.235,67.7351,0.0,169.696,0.0,0.0,62.2237,348.761,1486.37,1209.25,242.894,563.785,489.937,1e-06,709.293,399.38,0.0,0.002278,0.001014,50.5149,21.5937,189.554,737.421,0.0,23.4296,140.969,2.33491,597.389,75.0127,2722.41,390.057,0.000191,535.823,1122.92,1662.96,2352.41,0.0,0.0,0.0,16.1044,29.6783,396.935,0.0,0.0,119.977,0.0,0.0,2.50633,62.7644,124.368,0.0,0.0,160.747,319.255,287.598,86.7399,29.712,0.0,9.9344,13.8818,0.0,14.9024,0.0,36.4702,115.079,0.0,0.0,767.329,0.0,133.053,33.8408,148.987,0.004389,0.0,1901.04,3377.38,9431.69,4961.13,0.0,0.0,0.0,0.0,0.0,0.0,4.449827,0.080814,0.430707,-0.372869,0.0,0.0,0.0,2.066384,-0.405729,-0.19449,-0.572335,155.180387,-1415.581654,543.280186,42.217477,34.013,0.516635,-61.536183,-0.491051,35.318306,-26.298441,-1.707354,14.481159,-1.297232,-4.721803,-10.709523,0.931363,102.817415,-64.910131,16.29509,-3.226797,0.368887,1.329517,-2.419858,-7.334827,-3.497888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.77,54.0924,20.312,142.823,78.3724,155.157,67.4694,0.0,193.422,0.0,0.0,61.1986,342.834,1550.73,1270.19,234.708,533.83,469.845,0.0,667.818,369.656,0.0,0.00112,0.000264,50.9525,23.0914,192.762,738.501,0.0,24.7475,124.381,2.76829,569.541,83.1208,2924.35,401.051,0.000268,565.501,1088.03,1646.42,2347.16,0.0,0.0,0.0,16.9903,32.5883,426.42,0.0,0.0,140.18,0.0,0.0,3.08642,62.594,123.66,0.0,1e-06,169.083,333.608,306.222,99.0185,34.5941,10.8836,12.0979,16.5386,1e-06,17.1244,0.0,36.2258,114.462,0.0,0.0,687.907,0.0,158.136,39.5132,131.803,0.001414,0.0,1898.59,3373.72,9321.46,4900.6,0.0,0.0,0.0,0.0,0.0,0.0,4.381257,0.047565,0.433714,-0.356037,0.0,0.0,0.0,2.074133,-0.403185,-0.224208,-0.568879,150.633456,-1421.446362,554.210245,32.64142,36.704177,5.53632,-62.076376,-8.813002,36.765476,-35.867109,-4.366962,13.86554,-1.928812,-4.21512,-10.129669,0.92293,103.573343,-69.255898,14.996858,-3.452919,0.514385,1.48909,-1.880699,-7.471067,-3.500779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.775,49.4188,19.8172,134.106,65.2272,144.386,66.5038,0.0,219.584,0.0,0.0,60.5672,337.642,1597.43,1304.51,223.236,495.254,439.416,0.0,629.214,338.219,0.0,0.000296,0.0,49.5965,25.0235,196.891,740.97,0.00204,26.2527,109.058,3.21293,550.275,91.4507,3095.33,412.39,0.000395,593.392,1043.85,1611.34,2302.97,0.0,0.0,0.0,17.5211,35.4865,457.553,0.0,0.0,162.699,0.0,0.0,3.69106,62.3732,122.769,0.0,0.0,178.193,349.26,325.758,111.533,39.9779,13.028,13.8903,19.4855,11.5819,19.5037,0.0,35.9409,113.704,0.0,0.0,611.483,0.0,193.781,45.8249,113.176,1e-06,0.0,1894.68,3361.47,9191.74,4829.09,0.0,0.0,0.0,0.0,0.0,0.0,4.241077,0.016732,0.430385,-0.333065,0.0,0.0,0.0,2.067081,-0.392221,-0.260227,-0.563575,140.977869,-1428.463296,565.087241,25.99707,38.215377,7.779455,-65.002505,-14.931081,37.154501,-44.557943,-8.744694,12.952359,-2.727655,-3.478455,-9.373711,0.906395,103.212256,-72.065138,13.613042,-3.666677,0.608668,1.619462,-1.294192,-7.649385,-3.531494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.78,44.8736,19.5442,124.232,52.724,132.109,65.0155,0.0,247.382,0.0,0.0,60.2565,332.861,1648.27,1263.33,209.32,450.965,399.162,0.0,593.113,305.769,0.0,0.0,0.0,45.8781,27.2084,201.58,744.243,0.002526,27.8452,136.733,3.64884,538.054,99.9924,3234.72,424.231,0.000487,620.949,991.602,1559.82,2227.54,0.0,0.0,0.0,17.4871,38.3021,490.023,0.0,0.0,187.334,0.0,0.0,4.27406,62.1178,121.76,0.0,0.0,188.132,366.289,346.037,124.186,45.8877,13.9893,15.7586,22.7562,16.2052,22.0147,0.0,35.634,112.86,0.0,0.0,539.681,0.0,239.146,52.7752,94.6048,0.0,0.0,1889.61,3336.96,9042.47,4745.92,0.0,0.0,0.0,0.0,0.0,0.0,4.027102,-0.010678,0.419967,-0.303925,0.0,0.0,0.0,2.0399,-0.373873,-0.299958,-0.554759,126.241127,-1434.176451,575.690302,22.227054,38.547298,8.584793,-70.404548,-18.277127,36.690578,-49.788602,-15.269558,11.705064,-3.663623,-2.50353,-8.452117,0.880428,101.722078,-73.018176,12.221759,-3.877964,0.643181,1.711459,-0.702915,-7.836394,-3.580735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.785,40.6575,19.4789,114.049,41.6064,119.45,63.1849,0.0,276.018,0.0,0.0,60.2069,328.179,1696.28,1155.73,193.791,404.314,351.759,0.0,557.587,271.789,0.0,0.0,0.0,39.4424,29.5102,206.752,747.638,0.0,29.536,206.346,4.061,531.774,108.741,3337.44,436.578,0.000512,647.694,932.819,1493.93,2126.59,0.0,0.0,0.0,16.665,40.9558,523.307,0.0,0.0,213.799,0.0,0.0,4.82562,61.8379,120.673,0.0,0.0,198.971,384.769,366.829,136.847,52.3394,17.4175,17.865,26.3542,16.6611,24.6213,0.0,35.3138,111.961,0.0,0.0,474.07,0.0,292.006,60.349,76.8412,0.0,0.0,1883.67,3300.02,8872.06,4650.88,0.0,0.0,0.0,0.0,0.0,0.0,3.741461,-0.034025,0.401774,-0.269101,0.0,0.0,0.0,1.988166,-0.349257,-0.340153,-0.540933,106.485404,-1435.841633,585.67598,21.172822,37.719052,8.992185,-76.674075,-19.228593,35.506735,-51.579431,-23.406701,10.086509,-4.68832,-1.299524,-7.370518,0.843466,99.121466,-71.857397,10.887339,-4.094829,0.610783,1.756099,-0.151246,-7.991716,-3.636132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.79,36.8624,19.6047,104.147,31.9125,106.935,61.1224,0.0,304.552,0.0,0.0,60.2912,323.196,1742.23,1125.76,177.263,358.143,300.488,1e-06,520.312,236.26,0.0,0.0,0.0,31.3825,31.8536,211.723,750.213,0.0,31.4193,287.232,4.44513,530.666,117.577,3396.17,456.223,0.000462,672.63,869.736,1415.54,2005.47,0.0,0.0,0.0,14.916,43.3745,556.71,0.0,0.0,242.196,10.0865,0.0,5.36421,61.5373,119.519,0.0,3.9e-05,210.756,404.698,387.843,149.385,59.3075,21.3202,20.1291,30.2571,19.6414,27.2834,0.0,34.9799,111.017,0.0,0.0,414.171,0.0,350.486,68.4986,60.0904,0.0,0.0,1877.05,3251.0,8680.14,4543.18,0.0,0.0,0.0,0.0,0.0,0.0,3.390652,-0.05299,0.375268,-0.229576,0.0,0.0,0.0,1.908109,-0.319543,-0.377402,-0.520881,81.935249,-1430.945517,594.650016,22.660767,35.782444,9.818567,-81.551776,-18.289867,33.649758,-55.131966,-27.433726,8.060665,-5.736048,0.105206,-6.128745,0.793877,95.464895,-68.409335,9.650317,-4.323465,0.506666,1.745518,0.319588,-8.073395,-3.683117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.795,33.5224,19.9082,94.6763,23.4428,94.4894,58.8945,0.0,331.28,0.0,0.0,60.2417,317.211,1782.29,1173.98,160.103,314.258,247.531,1e-06,479.662,201.056,0.0,0.0,0.0,23.8973,34.2196,215.159,750.294,0.000245,33.6511,382.356,4.8049,534.093,126.284,3401.01,485.457,0.00037,693.486,804.586,1326.25,1868.98,0.0,0.0,0.0,12.2352,45.479,589.375,0.0,0.0,273.637,17.4565,0.375526,5.93297,61.2103,118.275,0.0,0.0,223.467,425.929,408.673,161.704,66.7005,25.395,22.4991,34.4299,24.3247,29.9582,0.0,34.6198,110.004,0.0,0.0,357.351,0.0,413.703,77.1265,43.9466,0.0,0.0,1869.76,3190.15,8466.45,4422.97,0.0,0.0,0.0,0.0,0.0,0.0,2.985213,-0.067523,0.340178,-0.18677,0.0,0.0,0.0,1.796355,-0.285915,-0.408556,-0.493706,52.782982,-1417.438309,602.322878,26.407968,32.78444,11.518235,-84.560236,-15.533682,31.311163,-59.98893,-27.368188,5.60386,-6.719786,1.654908,-4.721527,0.730246,90.844855,-62.603713,8.52079,-4.568621,0.329336,1.674159,0.675358,-8.04305,-3.705896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.8,30.5986,20.3454,85.4313,16.079,81.9489,56.4765,0.0,354.364,0.0,0.0,59.8098,309.443,1814.13,1199.95,143.018,273.604,193.935,1e-06,436.026,170.711,0.0,2e-06,0.0,18.1519,36.6114,215.971,746.263,0.000848,36.4217,473.005,5.14964,541.433,134.634,3342.14,519.268,0.00032,708.266,738.24,1227.68,1720.65,0.0,0.0,0.0,8.80098,47.2152,620.396,0.0,0.0,309.539,17.129,2.58329,6.58366,60.8444,116.891,0.0,0.0,237.037,448.19,428.861,173.874,74.3801,29.9145,24.9428,38.8214,29.4983,32.6051,0.0,34.2148,108.88,0.0,0.0,303.569,0.0,484.982,86.1139,27.9849,0.0,0.0,1861.65,3117.92,8232.31,4291.27,0.0,0.0,0.0,0.0,0.0,0.0,2.539017,-0.077777,0.296639,-0.142408,0.0,0.0,0.0,1.649669,-0.249522,-0.431048,-0.458823,18.877979,-1393.804117,608.557654,31.962511,28.729215,13.979261,-84.691583,-11.626078,28.733857,-63.831015,-27.012228,2.690027,-7.553605,3.291349,-3.138711,0.651617,85.391184,-54.487474,7.476147,-4.834316,0.081486,1.539994,0.891146,-7.870365,-3.688614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.805,28.0499,20.8689,76.1426,9.83803,69.6704,53.8289,0.0,373.128,0.0,0.0,58.7039,299.068,1833.89,1289.54,127.0,235.789,139.339,1e-06,391.648,149.779,0.0,1.2e-05,0.0,13.9173,39.0213,213.245,736.292,0.0,39.8099,558.21,5.49011,552.017,142.437,3209.78,553.11,0.00018,713.999,670.252,1121.62,1563.12,0.0,0.0,5e-06,4.93394,48.5362,648.854,0.0,0.0,350.305,20.2062,4.96585,7.36906,60.4215,115.3,0.0,0.0,251.313,471.071,447.88,186.08,82.1769,34.7985,27.4427,43.378,35.105,35.1842,0.0,33.7436,107.59,0.0,0.0,254.69,0.0,569.332,95.3228,12.6722,0.0,0.0,1852.44,3032.27,7980.21,4148.15,0.0,0.0,0.0,0.0,0.0,0.0,2.068267,-0.08404,0.245327,-0.098347,0.0,0.0,0.0,1.464788,-0.211438,-0.443096,-0.415924,-20.206391,-1359.117827,613.373107,38.713368,23.594166,16.641604,-82.352289,-6.794358,26.195218,-68.665088,-23.459282,-0.692731,-8.148408,4.944412,-1.368801,0.557808,79.268012,-44.231818,6.463381,-5.124598,-0.229426,1.345525,0.952046,-7.536469,-3.616721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.81,25.8227,21.4238,66.8107,4.87748,58.4355,50.9897,0.0,387.676,0.0,0.0,56.6561,285.395,1838.55,1331.47,112.527,200.541,82.3354,2e-06,349.853,140.455,0.0,2e-06,0.0,10.8271,41.4399,206.631,718.627,0.000206,43.9114,634.412,5.86689,565.163,149.516,2995.2,584.596,5.7e-05,708.036,600.119,1010.69,1401.27,0.0,0.0,0.0,1.21212,49.4153,673.931,0.0,0.0,395.66,24.8643,6.9234,8.33337,59.9221,113.435,0.0,0.0,266.058,493.998,465.175,198.498,89.9001,39.8077,29.9975,48.0466,41.2599,37.6578,0.0,33.1858,106.079,0.0,0.0,211.474,0.0,667.903,104.767,1.23027,0.0,0.0,1841.78,2933.58,7707.96,3989.36,0.0,0.0,0.0,0.0,0.0,0.0,1.590289,-0.086673,0.187541,-0.05638,0.0,0.0,0.0,1.238393,-0.172618,-0.44379,-0.364936,-64.896294,-1313.081969,616.858133,45.984169,17.388177,18.801857,-78.263165,-1.259182,23.900972,-71.135422,-21.31478,-4.539292,-8.42246,6.541199,0.597422,0.449666,72.66904,-32.130515,5.405459,-5.444123,-0.591065,1.098309,0.852517,-7.035843,-3.478368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.815,23.8793,21.9678,57.7437,1.58781,48.6223,48.0574,5.3e-05,398.258,0.0,0.0,53.5075,268.081,1826.18,1346.3,99.6221,169.52,35.0561,2e-06,313.68,145.489,0.0,0.0,0.0,8.63257,155.585,196.506,692.05,0.000164,48.7386,697.696,6.29228,580.254,155.76,2690.82,612.91,0.0,689.152,528.099,897.017,1243.23,0.0,0.0,0.0,0.0,49.8271,694.975,0.0,0.0,445.033,29.6922,8.68332,9.50524,59.3297,111.247,2.1e-05,0.0,280.97,516.339,480.192,211.542,97.3915,44.74,32.6208,52.7965,47.8397,39.9848,0.0,32.5282,104.311,0.0,0.0,173.308,0.0,780.514,114.542,0.0,0.0,0.0,1829.31,2823.2,7408.88,3817.47,0.0,0.0,0.0,0.0,0.0,0.0,1.122267,-0.086055,0.125208,-0.018054,0.0,0.0,0.0,0.967251,-0.133864,-0.433066,-0.305995,-115.48562,-1255.91399,619.046983,53.115899,10.163484,19.788775,-75.783938,4.828219,21.384784,-71.721955,-20.446597,-8.82015,-8.305308,8.008624,2.76265,0.329208,65.811757,-18.588392,4.210678,-5.798336,-0.986649,0.810821,0.594839,-6.376571,-3.26564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.82,22.1828,22.4668,49.2921,0.014234,40.2077,45.1051,0.000118,405.333,0.0,0.0,49.3362,247.244,1794.92,1324.58,88.186,143.417,4.68558,3e-06,282.932,162.313,0.0,0.0,0.0,7.11258,245.135,184.109,656.417,7.6e-05,54.3484,745.739,6.75874,596.815,161.126,2290.04,638.131,0.0,658.974,455.931,779.701,1090.38,0.0,0.0,0.0,0.0,49.7457,711.337,0.0,0.0,497.139,34.8343,10.5947,10.8918,58.634,108.71,9e-06,0.0,295.697,537.473,492.44,225.586,104.636,49.4525,35.3011,57.5846,54.6457,42.132,0.0,31.767,102.269,0.0,0.0,139.192,0.0,905.111,124.714,0.0,0.0,0.0,1814.78,2702.47,7087.75,3634.42,0.0,0.0,0.0,0.0,0.0,0.0,0.680083,-0.082538,0.0608,0.015481,0.0,0.0,0.0,0.648544,-0.095804,-0.411602,-0.23942,-172.1713,-1188.149466,619.81974,59.507674,1.992051,18.977038,-70.939593,10.242826,20.023936,-70.437974,-22.078411,-13.480787,-7.749486,9.283823,5.119737,0.199681,58.930975,-4.099907,2.783599,-6.193195,-1.395889,0.499616,0.187178,-5.578988,-2.975402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.825,20.7048,22.895,41.7136,0.0,33.1567,42.1909,0.000156,409.504,0.0,0.0,44.7078,223.509,1743.61,1265.31,78.0881,121.625,0.0,4e-06,256.301,184.424,0.0,0.0,0.0,6.07796,274.947,171.424,614.471,0.0,60.7437,777.568,7.2495,614.519,165.628,1787.78,660.339,0.0,624.41,387.154,657.24,942.304,0.0,0.0,0.0,0.002534,49.1331,722.562,0.0,0.0,550.252,40.5409,12.8082,12.4818,57.8317,105.835,0.0,0.0,309.868,556.804,501.471,240.309,112.152,54.2524,38.0317,62.4012,61.5406,44.0697,0.0,30.9089,99.966,0.0,0.0,108.852,0.0,1037.99,135.202,0.025921,0.0,0.0,1798.03,2573.4,6748.31,3443.39,0.0,0.0,0.0,0.0,0.0,0.0,0.277349,-0.076417,-0.002841,0.043562,0.0,0.0,0.0,0.280331,-0.058887,-0.380658,-0.165717,-235.057109,-1110.544238,618.834659,64.684503,-7.038491,15.803175,-63.241245,13.845092,20.116981,-67.306786,-27.261783,-18.463557,-6.763887,10.343252,7.649462,0.065374,52.271642,10.78102,1.036166,-6.634434,-1.796333,0.183884,-0.358284,-4.673019,-2.609633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.83,19.3735,23.1787,35.1513,0.0,27.3616,39.3111,0.000138,411.318,0.0,0.0,40.3808,197.467,1669.32,1162.23,69.4296,103.366,0.0,3e-06,233.66,205.402,0.0,0.0,0.0,5.39525,187.457,160.431,571.027,0.0,67.8518,792.048,7.74244,633.106,169.302,1185.57,679.443,0.0,590.046,326.549,536.621,802.758,0.0,0.0,0.0,0.006609,47.9783,728.262,0.0,0.0,602.698,46.3567,15.3179,14.2484,56.93,102.661,0.0,0.0,323.126,573.802,506.952,255.888,119.276,59.1489,40.7942,67.2938,68.3972,45.767,0.0,29.9699,97.4398,0.0,0.0,82.4555,0.0,1176.05,145.83,0.015868,0.0,0.0,1779.06,2438.05,6396.07,3247.54,0.0,0.0,0.0,0.0,0.0,0.0,-0.075274,-0.067902,-0.062743,0.066034,0.0,0.0,0.0,-0.137904,-0.023411,-0.341882,-0.085582,-303.995797,-1024.034225,615.631394,68.283283,-16.83497,9.91767,-53.447999,15.970626,21.532762,-61.641869,-37.352861,-23.682105,-5.380828,11.171169,10.317511,-0.068701,46.08058,25.477489,-1.102233,-7.126512,-2.164948,-0.116406,-1.026846,-3.694713,-2.175195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.835,18.0848,23.179,29.8033,0.002806,22.6159,36.4106,7.9e-05,411.067,0.0,0.0,36.6455,169.598,1568.44,1009.72,62.5828,88.2363,0.0,2e-06,216.187,224.002,0.0,0.0,0.0,4.9163,116.09,152.109,529.109,0.0,75.4479,787.135,8.20193,652.283,172.149,514.594,695.037,0.0,555.4,276.241,428.167,678.629,0.0,0.0,0.0,0.002791,46.3181,728.32,0.0,0.0,653.081,52.3996,18.0612,16.1567,55.9424,99.2525,0.0,0.0,335.166,588.081,508.753,272.289,126.019,63.3152,43.5588,72.3026,75.1347,47.1984,0.0,28.9723,94.7461,0.0,0.0,60.1769,0.0,1316.58,156.38,0.004823,0.0,0.0,1758.01,2299.0,6037.77,3051.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.370424,-0.057104,-0.116065,0.083202,0.0,0.0,0.0,-0.604716,0.010448,-0.297128,7.7e-05,-378.456509,-929.802295,609.735702,70.080007,-27.27046,1.31467,-46.64257,17.750954,22.954591,-52.708407,-52.847063,-29.026176,-3.660796,11.765029,13.074951,-0.197158,40.596722,39.428974,-3.676654,-7.67143,-2.479755,-0.382463,-1.802283,-2.682563,-1.683135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
