time,addbrev_r,addlong_r,addmagDist_r,addmagIsch_r,addmagMid_r,addmagProx_r,bflh_r,bfsh_r,edl_r,ehl_r,fdl_r,fhl_r,gaslat_r,gasmed_r,glmax1_r,glmax2_r,glmax3_r,glmed1_r,glmed2_r,glmed3_r,glmin1_r,glmin2_r,glmin3_r,grac_r,iliacus_r,perbrev_r,perlong_r,piri_r,psoas_r,recfem_r,sart_r,semimem_r,semiten_r,soleus_r,tfl_r,tibant_r,tibpost_r,vasint_r,vaslat_r,vasmed_r,addbrev_l,addlong_l,addmagDist_l,addmagIsch_l,addmagMid_l,addmagProx_l,bflh_l,bfsh_l,edl_l,ehl_l,fdl_l,fhl_l,gaslat_l,gasmed_l,glmax1_l,glmax2_l,glmax3_l,glmed1_l,glmed2_l,glmed3_l,glmin1_l,glmin2_l,glmin3_l,grac_l,iliacus_l,perbrev_l,perlong_l,piri_l,psoas_l,recfem_l,sart_l,semimem_l,semiten_l,soleus_l,tfl_l,tibant_l,tibpost_l,vasint_l,vaslat_l,vasmed_l,lumbar_ext,lumbar_bend,lumbar_rot,shoulder_flex_r,shoulder_add_r,shoulder_rot_r,elbow_flex_r,pro_sup_r,wrist_flex_r,wrist_dev_r,shoulder_flex_l,shoulder_add_l,shoulder_rot_l,elbow_flex_l,pro_sup_l,wrist_flex_l,wrist_dev_l,FX,FY,FZ,MX,MY,MZ,hip_flexion_r_reserve,hip_adduction_r_reserve,hip_rotation_r_reserve,knee_angle_r_reserve,ankle_angle_r_reserve,hip_flexion_l_reserve,hip_adduction_l_reserve,hip_rotation_l_reserve,knee_angle_l_reserve,ankle_angle_l_reserve,lumbar_extension_reserve,lumbar_bending_reserve,lumbar_rotation_reserve,arm_flex_r,arm_add_r,arm_rot_r,arm_flex_l,arm_add_l,arm_rot_l,calcn_r_Right_transformedP_Fx,calcn_r_Right_transformedP_Fy,calcn_r_Right_transformedP_Fz,calcn_r_Right_transformedP_px,calcn_r_Right_transformedP_py,calcn_r_Right_transformedP_pz,calcn_r_Right_transformedP_Tx,calcn_r_Right_transformedP_Ty,calcn_r_Right_transformedP_Tz
4.975,80.9614,105.226,242.913,28.4487,128.776,77.9859,0,0.008112,0,4.62803,0,0,0.000483,0,31.729,93.9041,9.81564,0,20.6986,2.06105,0,50.9556,9.96316,16.7675,1305.56,77.5726,198.544,0,1846.91,2611.98,193.06,0,0.001038,0,1048.29,258.714,0,109.858,0.000667,473.857,0,0,14.9623,445.675,0,0,771.042,103.913,28.1692,23.2841,52.0764,86.5884,0,0,235.637,481.242,375.331,69.336,55.2099,31.8775,9.19926,15.6723,18.3689,45.0579,0,25.4457,84.9558,0,0,28.9043,0,1707.4,175.417,0,0,0,1669.73,1409.43,3779.53,1870.6,0,0,0,0,0,0,2.589988,0.225695,0.222662,0.239458,0,0,0,10.082011,0.015896,0.788891,-1.132658,-122.767427,-119.045321,41.411283,-11.193477,62.818646,72.360464,-42.995473,33.907197,7.571446,102.124845,-0.598487,-153.716785,-21.215604,25.442699,71.758107,-2.216942,58.848354,22.802673,-20.690901,-10.765251,-6.581819,-0.648175,14.363181,-3.358924,-1.505895,0,0,0,0,0,0,0,0,0
4.98,69.8493,82.8419,246.568,24.809,124.461,67.3168,0,0.002592,0,4.3897,0,0,0,0,31.9728,86.176,11.5879,0,22.8349,2.00957,0,29.8065,10.7718,15.2365,1160.76,73.425,186.651,0.013861,1723.13,2852.16,179.504,0.151153,0.001119,0,1061.94,255.852,0,108.081,0.000766,537.827,0,0,11.4952,411.641,0,0,762.416,111.713,31.1399,25.1956,51.0852,83.4527,0,0,222.717,451.934,342.483,71.4255,53.2934,27.6536,5.01897,16.1594,18.291,45.2961,0,24.5796,82.5467,0,0,30.1594,0,1753.38,177.215,0,0,0,1647.41,1273.38,3430.05,1696.8,0,0,0,0,0,0,2.84625,0.247577,0.278309,0.197347,0,0,0,10.757888,0.037072,0.806428,-1.241677,-129.918665,-155.952422,43.935619,-12.517835,51.396765,74.948445,-36.527811,39.943949,7.326845,108.971262,-0.421428,-166.49081,-15.565877,23.837396,75.107831,-2.590162,63.883719,26.102287,-26.797847,-12.013616,-6.774198,-0.928388,15.027144,-5.033331,-2.586605,0,0,0,0,0,0,0,0,0
4.985,61.8925,67.0425,248.648,21.5062,122.309,59.2147,0,0,0,4.4347,0,0,0.003541,0,32.0785,79.0507,13.44,0,25.0658,2.67431,0,21.9958,12.0765,14.2712,1039.62,70.7646,170.338,0.01308,1601.76,3088.32,169.211,0.087573,0.000256,0,1070.72,257.859,0,104.188,0.000519,606.359,0,0,8.50355,381.568,0,0,746.791,118.5,33.8292,26.9397,50.1645,80.6025,0,0,211.348,426.23,313.605,72.2969,51.2458,24.2151,5.32772,16.3711,18.0125,45.0771,0,23.8208,80.3775,0,0,35.4232,7.33114,1773.15,176.821,0,0,13.2731,1625.82,1170.41,3163.7,1566.33,0,0,0,0,0,0,3.305234,0.274764,0.363405,0.142826,0,0,0,11.395839,0.061236,0.8285,-1.346869,-132.156971,-177.666547,44.819514,-14.141408,38.29242,78.831717,-34.425773,46.334584,6.538458,112.237936,-0.534352,-174.841791,-9.65616,21.861541,77.081703,-2.825822,69.661285,29.092486,-33.520069,-13.139616,-7.001513,-1.249485,15.56395,-6.759148,-3.702351,0,0,0,0,0,0,0,0,0
4.99,56.6308,56.5811,250.334,18.9227,123.683,53.4204,0,0,0,4.22719,0.481986,0,0,0,32.1225,72.8084,15.4262,0.000015,27.1736,3.93037,0.000001,19.4127,13.5144,13.8147,939.489,69.4373,155.478,0.005653,1490.64,3318.23,160.644,0.01526,0.000015,0,1074.35,258.8,0.000025,97.2745,0.000178,676.712,0,0,5.89765,354.89,0,0,724.147,123.967,36.0947,28.4262,49.3612,78.1773,0,0,201.17,403.48,288.208,71.8444,48.9927,21.3385,4.79651,16.2583,17.4711,44.4202,0,23.2096,78.552,0,0,44.4647,3.09261,1764.35,174.143,0,0,24.411,1605.96,1095.52,2969.57,1471.58,0,0,0,0,0,0,3.931613,0.305976,0.472495,0.076504,0,0,0,12.00929,0.088166,0.860679,-1.44341,-129.568318,-183.893937,44.228459,-15.661571,24.438473,83.552564,-36.574685,52.266103,5.279769,111.388537,-0.643439,-178.833613,-3.893356,19.668322,77.676629,-2.921684,75.852273,31.828076,-40.426823,-14.081837,-7.246009,-1.60883,16.01636,-8.433978,-4.777841,0,0,0,0,0,0,0,0,0
4.995,53.3821,49.558,252.288,17.1662,129.59,49.4813,0,0,0,3.52499,1.97778,0.490138,0.002275,0,32.1319,67.5076,17.5503,0.000005,29.0067,5.62486,0.000001,18.7434,14.8222,13.7823,854.479,69.1553,144.985,0,1391.82,3476.16,152.821,0,0,0,1072.26,253.998,1.24953,89.5557,0,750.366,0,0,3.60657,330.891,0,0,694.795,127.896,37.7769,29.5575,48.7239,76.3155,0,0,191.838,383.027,265.679,69.9043,46.4418,18.8557,3.81588,15.757,16.6047,43.3632,0,22.7859,77.1726,0,0,57.3723,3.30928,1726.53,169.241,0,0,23.925,1588.82,1044.34,2836.21,1406.22,0,0,0,0,0,0,4.68232,0.339804,0.599164,0.000354,0,0,0,12.612564,0.11746,0.906807,-1.526582,-122.479106,-174.875335,41.724929,-16.161141,10.376753,88.402004,-40.397957,56.867598,3.437989,106.770328,-0.512661,-178.743012,1.385593,17.388193,76.948849,-2.883541,82.073921,34.40575,-47.072921,-14.784839,-7.491081,-1.993661,16.404377,-9.963051,-5.747556,0,0,0,0,0,0,0,0,0
5,51.7782,44.5914,254.667,16.2336,140.866,47.1841,0,0,0.000004,2.37974,3.7664,6.32289,0,0.000046,32.1449,63.5672,19.8166,0.000001,30.4849,7.70262,0,18.5348,15.85,14.0952,780.443,69.6781,139.259,0.017173,1304.77,3530.9,145.274,0,0,0,1063.68,241.147,12.571,82.3269,0,825.648,0,0,1.55668,308.704,0,0,659.307,130.221,38.6681,30.2109,48.3085,75.1787,0,0,183.054,364.241,245.407,66.3837,43.5257,16.641,2.71035,14.8398,15.3858,41.9625,0,22.5991,76.3615,0,0,74.0819,3.62891,1661.14,162.317,0,0.107557,19.6839,1575.54,1012.61,2752.8,1365.33,0,0,0,0,0,0,5.509907,0.374786,0.73644,-0.082462,0,0,0,13.219077,0.148574,0.968861,-1.592305,-111.445018,-151.255165,37.617509,-15.277666,-3.181894,92.528356,-44.206776,59.536748,1.232786,98.411667,0.133568,-175.017569,5.933134,15.126756,75.007418,-2.724636,87.929643,36.959068,-53.023492,-15.206388,-7.719695,-2.381393,16.725991,-11.267013,-6.559766,0,0,0,0,0,0,0,0,0
5.005,51.7232,40.943,257.159,16.0496,157.868,46.4831,0,0,0,1.06179,5.40734,13.8612,0.001964,0.000073,32.1556,61.6429,22.1559,0,31.5796,10.1665,0,18.1768,16.5299,14.7012,713.863,70.8168,137.461,0,1229.31,3437.44,137.975,0,0.000013,0,1047.77,220.355,27.8067,75.6849,104.745,899.834,0,0,0,287.538,0,0,618.363,131.039,38.5075,30.2379,48.1818,74.9646,0,0,174.552,346.532,226.766,61.2989,40.2072,14.592,1.47589,13.5245,13.8294,40.2823,0,22.7094,76.2672,0,0,94.3663,3.64808,1571.19,153.672,0.000059,7.99742,14.867,1567.41,996.444,2710.33,1344.67,0,0,0,0,0,0,6.366137,0.409486,0.877242,-0.167908,0,0,0,13.839216,0.18086,1.046989,-1.637507,-97.233905,-114.089068,32.04423,-12.566769,-15.842542,95.077399,-45.66358,59.765408,-1.227534,88.827076,1.1222,-168.207659,9.669297,12.941543,72.003182,-2.46484,93.051561,39.645708,-57.877111,-15.322902,-7.911686,-2.741498,16.960155,-12.287696,-7.178525,0,0,0,0,0,0,0,0,0
5.01,53.1938,38.2623,259.172,16.8913,179.928,47.3501,0,0.000012,0,0.017139,6.72181,19.952,0,0.000019,32.1358,61.7876,24.4534,0,32.3181,13.0074,0,17.472,16.8703,15.554,652.592,72.4177,138.531,0.005854,1165.86,3242.01,130.922,0,0.000027,0,1023.99,193.526,41.3495,69.5699,165.402,971.357,0,0,0,266.863,0,0,572.714,130.575,37.0187,29.4832,48.4149,75.884,0,0,166.113,329.377,209.215,54.7934,36.4848,12.6096,0.181489,11.8817,11.9893,38.3963,0,23.1781,77.0501,0,0,118.072,3.75495,1460.82,143.688,0.000033,13.0039,9.17216,1565.85,992.516,2700.54,1340.16,0,0,0,0,0,0,7.205607,0.44255,1.014861,-0.251488,0,0,0,14.478282,0.213581,1.139713,-1.660279,-80.856569,-64.768589,25.198905,-7.730552,-27.353695,95.26952,-45.649202,58.383967,-3.789687,76.331933,2.229553,-158.9325,12.625519,10.866055,68.121957,-2.129005,97.140473,42.62702,-61.287231,-15.131757,-8.041301,-3.038968,17.071302,-12.991272,-7.583658,0,0,0,0,0,0,0,0,0
5.015,56.1845,36.3688,260.357,19.8202,205.344,49.7484,0,0,0,0,7.70588,23.9892,0.001142,0.000001,32.0321,63.8666,26.5844,0,32.7065,16.0864,0,16.3821,16.8739,16.6483,596.062,74.3624,141.617,0.005088,1115.03,2971.23,123.789,0,0.000028,0,991.889,163.184,51.2016,64.6163,144.54,1038.42,0,0,0,246.312,0,0,523.201,129.143,33.9463,27.8059,49.0731,78.1402,0,0,157.573,312.326,192.266,47.1797,32.3947,10.6167,0,10.0209,9.95282,36.3807,0,24.0593,78.8672,0,0,145.275,4.02947,1335.25,132.802,0,14.8097,2.37927,1572.29,997.812,2715.49,1347.84,0,0,0,0,0,0,7.989137,0.472745,1.143453,-0.328749,0,0,0,15.134796,0.245942,1.244194,-1.65985,-63.606935,-4.943999,17.846389,-0.990145,-37.373084,92.44752,-44.531618,55.581455,-6.205623,60.972435,3.296096,-147.839228,14.919517,8.916906,63.572496,-1.745056,99.997702,46.041659,-62.98176,-14.649906,-8.076519,-3.238985,17.014666,-13.368681,-7.769095,0,0,0,0,0,0,0,0,0
5.02,60.6388,35.1215,261.077,26.0007,231.819,53.5145,0,0,0,0,8.41663,26.5681,0,0,32.1495,67.7364,28.6986,0,32.7626,19.1709,0,14.9762,16.5604,18.0665,544.46,76.5719,146.155,0.003626,1076.8,2606.22,115.988,0,0.000025,0,951.827,131.496,57.864,61.0654,129.32,1100.98,0,0,0.005158,225.664,0,0,470.885,127.094,29.1378,25.127,50.1962,81.8721,0,0.000016,148.842,295.069,175.556,38.7899,28.0098,8.59432,0,8.05753,7.82565,34.3139,0,25.3768,81.8253,0,0,176.196,4.41471,1202.14,121.448,0,16.1984,0,1587.88,1009.54,2747.62,1363.95,0,0,0,0,0,0,8.686675,0.498973,1.258484,-0.395794,0,0,0,15.799443,0.277139,1.35654,-1.636406,-46.861526,63.526693,10.059806,7.748545,-45.938322,86.229154,-40.818889,51.258806,-8.598052,45.736427,4.296578,-135.5661,16.721183,7.100918,58.573171,-1.341823,101.543959,49.976917,-62.780043,-13.909253,-7.981245,-3.312109,16.741809,-13.43366,-7.7402,0,0,0,0,0,0,0,0,0
5.025,66.2696,34.346,261.927,35.6186,256.997,58.2332,0,0,0,0.002961,8.91388,28.2718,0.000348,0,32.8654,73.2199,65.8945,0.000001,32.5603,22.0704,0,13.4157,16.0192,19.9311,498.635,78.9914,151.769,0.005782,1050.26,2226.1,106.979,0,7.87347,0,904.411,100.125,62.3417,60.685,125.358,1164.07,0,0,0.001547,204.89,0,0,417.141,124.785,22.6532,21.4812,51.7708,87.0717,0,0,139.871,277.398,158.878,29.9384,23.3958,6.52008,0.00214,6.08417,5.68991,32.2803,0,27.1005,85.9217,0,0,211.047,4.90827,1067.37,109.993,0,18.5715,0,1613.13,1025.1,2789.82,1384.99,0,0,0,0,0,0,9.279357,0.520263,1.357082,-0.449785,0,0,0,16.454881,0.306415,1.472111,-1.590852,-31.901975,138.641454,2.919455,17.76789,-52.752069,76.575923,-33.675296,44.799636,-10.236415,33.264851,5.197272,-122.709009,18.215157,5.421274,53.338185,-0.946755,101.822153,54.442632,-60.605834,-12.950006,-7.720662,-3.239124,16.205907,-13.218913,-7.510751,0,0,0,0,0,0,0,0,0
